Converged at iter 104
最终目标值： 76.0
最终资源分配 a_opt:
[[0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42856422],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.7597312 , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 1.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.49951827, 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 1.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.77055081, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42857261],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42857341],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.74691478, 0.        , 0.        , 0.        , 0.        ],
 [0.4995422 , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42857451],
 [0.        , 0.        , 1.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.72495572, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.50012356, 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.50028531, 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 1.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.75119345, 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.75334441, 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42857013],
 [0.        , 0.        , 0.        , 0.75487243, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.4285701 ],
 [0.50041338, 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.42857502],
 [0.50011728, 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.74962105, 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.75777485, 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 1.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.74854737, 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.7451472 , 0.        , 0.        , 0.        , 0.        , 0.        ],
 [0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.73734675, 0.        , 0.        , 0.        , 0.        , 0.        ]]
done
